nefasta, 0.0835112383411
breves, 0.174718347553
macante, -0.632558409042
tematicos, 0.127528452925
enfadonho, -0.323281551862
intensos, 0.469586827851
unico, 0.437659342643
evidente, 0.0770621121619
cheios, 0.342388693479
essencial, 0.270257049891
menor, -0.833677413608
irritante, -2.01847734181
legal, 0.320760754331
ga, 0.291344766872
vingativa, 0.046001988638
aterrorizador, 0.109629089915
indiferente, 0.124689119972
totalitarista, 0.100617247185
enriquecedora, 0.0254336926484
modesta, 0.183779141529
velho, 0.0631519304889
gostosa, 0.738037218688
presente, 0.644114929962
amante, 0.228926746344
besta, 0.135766188787
gostoso, -0.0401496564366
hipotetica, 0.0557623683047
igual, 0.567911336446
saga, 0.108963940376
masculina, -0.652457832321
atento, 0.0684412580979
trambiqueiro, 0.180129168134
revoltosos, 0.177056810408
sorry, 0.129961199799
tb, 0.141391777008
atenta, 0.189027471583
impagaveis, 0.240518796067
surprendentes, 0.159563251239
@, 0.0810716954771
repletos, -0.680624813176
superiores, 0.213989823873
comercial, -0.614384889134
terceiro, 0.0834028798714
contemporanea, 0.195847998835
estrangeira, 0.0587109796457
cansativas, -0.680624813176
social, 1.29901842118
regional, 0.405996910642
agua, 0.240518796067
razoaveis, 0.101042918916
positivista, 0.0945133379187
alienante, 0.193445762005
bobinha, -0.717291561441
surpreso, 0.0447347017083
incondicional, -0.0607909577508
caotica, 0.238388808373
pre, 0.54737624888
rapidos, 0.0313403260663
nojento, 0.17704438503
riquissimo, 0.240518796067
agradavel, 1.47140445701
vampiresca, -0.930385822189
apelativo, 0.261377757782
existente, 0.089522865551
particular, 0.213989823873
mesquinha, 0.0956565562075
issimas, 0.193445762005
preserverante, 0.0814151892496
machista, -1.43598412325
possiveis, -0.336644696815
barbaro, 0.240518796067
tosca, -0.355452147739
larga, 0.427979647746
insignificante, -0.115652683669
fortes, 0.913097097483
especifica, -0.383823758826
filosofico, 0.00878263525151
carismaticos, 0.562644053577
satisfatorio, 0.10983784888
repetitivo, -1.09690453222
ingenuo, 0.258513372752
ente, 0.115295515658
inimaginaveis, 0.186276779092
reflexivo, 0.782647689761
pungente, 0.240518796067
iorquina, 0.0418466827773
interessantissimo, 0.213989823873
ingenua, 0.07867523382
pequenas, 0.136933354546
repetitiva, -1.94846919643
consistentes, 0.178165663487
incontaveis, 0.240518796067
monotono, -1.57326486896
estaticos, -0.0376452833946
tradicional, 0.228926746344
correlatos, 0.171503025229
htp, 0.166796501423
conclusao, 0.141101357261
grandiosos, 0.240518796067
n, 0.505564385662
casual, 0.169460137434
contagem, 0.172603066755
escritora, -0.0376452833946
ficticia, 0.0766514510252
assustador, 1.00924826695
subliminares, 0.0905358590881
cheias, 0.516778144338
culturais, 0.428199354523
sordidas, 0.213989823873
sozinha, 0.0975281015537
riquissima, 0.0985080455336
ficticio, 0.21396882694
//riotline, 0.166796501423
pessimo, -1.84244426161
malucas, 0.161127096359
geniais, 0.240518796067
vertiginoso, 0.289266479361
otimas, 0.358642699056
bahiana, 0.240518796067
pessima, -1.08789651767
idiota, -1.49846036749
onisciente, 0.241402882147
vampiresco, -0.129309363234
prata, 0.111878125419
arrasadora, 0.191026159283
eletrizante, 0.995836518859
lwyza, 0.0306092453328
honesta, 0.231882464507
insuportavel, -1.55718888346
melhor, 0.551196641307
lacrimejantes, 0.0439809544298
capazes, 0.241402882147
melosa, 0.0815538140943
sexy, 0.0255142259477
legitimos, 0.42456932034
empolgante, 0.214137479658
mamao, -1.16136998285
alto, 0.142627756916
ridiculo, -1.64170118243
traumas, -0.930385822189
modernos, 0.0430753820566
psicologico, -0.220980144298
vampirico, -0.39891152836
extraodinario, 0.240518796067
futuras, 0.14869986004
longas, -0.680624813176
atemporal, 0.963062086342
chocante, 0.690356218303
grandes, 0.434227100679
brutal, -0.39891152836
ridicula, -1.46581066071
genealogica, 0.240518796067
bobas, -0.930385822189
profundo, 0.693632722337
emocionate, 0.000618909983384
bom, 1.29314145275
nomades, 0.0617824019113
economico, 0.1568966206
boa, -0.292984057597
ultimos, 0.101319158671
alienigena, 0.03169688949
polemicos, 0.168197354416
profunda, 0.241264286733
caro, 0.161578469587
tediante, -0.930385822189
claro, 0.176863876634
maiuscula, 0.224468482758
excitante, 0.106419649322
ricas, 0.162048258228
governamentais, 0.0347742073493
tipica, 0.461475363711
infantil, -1.70417502521
clara, 0.380808206678
rapidas, 0.0451327433617
enorme, -0.202700021467
conspiratorias, 0.240518796067
chocantes, 0.101042918916
infantis, 0.200012163094
erradas, -0.930385822189
idiotice, -0.930385822189
violento, -0.930385822189
efetiva, 0.125868613395
defeituosa, 0.240518796067
frustrante, -1.3372179757
indispensavel, 1.04402740728
objetiva, 0.0604869705326
positivo, 0.451593969959
terceira, 0.524921131694
che, 0.291344766872
negativo, -1.1785958777
negativa, -0.97335797927
divertidissimas, 0.193445762005
oriunda, -0.282394410801
pegajoso, 0.240518796067
nobel, 0.106746051325
diferente, 0.343846150614
linear, 0.180041160477
curioso, -0.651425944167
ideologico, 0.173251591025
vigoroso, 0.0430753820566
fracos, -1.42586529176
figurativo, 0.0347742073493
horrorosas, 0.22826411913
curiosa, 0.104093404293
velhos, 0.00511995990181
tecnologico, 0.1568966206
precioso, 0.213989823873
carinhoso, 0.36614648995
contagiante, 0.436512293248
meras, 0.0606576989605
altas, 0.261333232625
incomum, 0.390141666877
apena, 0.838707761988
haha, 0.350404732956
juvenil, -0.943296698263
quase-surreal, 0.301684638962
pequena, -0.673339756283
fisicas, -0.801240909857
apensas, 0.213989823873
leprosos, 0.0405641273224
pequeno, 0.391849434674
propicio, 0.156998321034
estranho, -1.50527035064
td, 0.193445762005
seguinte, 0.338070881859
recomendadissimo, 0.992163115876
implicitas, 0.20119398789
ma, 0.167205564279
explicativo, 0.293395139702
local, 0.243433864145
indiretos, -0.17767580956
matinais, 0.240518796067
marcante, 1.22039661787
mt, 0.240518796067
dignos, 0.319709173629
portugues, 0.218061752461
revoltados, 0.174819934714
inesperado, 0.0255142259477
vagas, 0.240518796067
inesperada, 0.0557623683047
excelente, 1.74075692055
inedito, 0.240518796067
validas, 0.335435690727
invisivel, -0.358285333647
ambiciosa, 0.279606679679
astutas, 0.106718929851
visivel, 0.0744552185604
lerdinha, 0.046001988638
hipocritas, 0.104093404293
carinhosa, 0.204076755935
obssesivo, -0.607278961102
desnecessarias, -0.930385822189
controversas, -0.355452147739
translucida, 0.0430753820566
pro, -1.29958780896
delicado, -0.343153324357
inesplicaveis, 0.169460137434
totalitaria, 0.186293730825
relaxante, 0.399352495553
gorda, 0.0798046968036
inquestionavel, 0.240518796067
inicial, -0.930385822189
altiva, 0.0845717379242
antigas, 0.198474189402
fortissimas, 0.407805218277
experientes, 0.0890410168203
extraordinarios, 0.240518796067
simple, -0.930385822189
construtiva, 0.258513372752
surreais, -0.759119413715
absorto, 0.0447347017083
pagina-por-pagina, 0.240518796067
espirituosa, 0.195492902105
fofo, 0.334180506355
revoltosa, 0.177056810408
recente, -0.877608693424
frescos, 0.0439809544298
autoritario, 0.152718465991
literarias, 0.0674185679008
chatas, -1.24436603614
estonteante, 0.240518796067
pura, 0.462257706151
viciante, 0.892341503277
ardua, 0.252054148151
animal, 0.213989823873
calma, 0.150268257821
indireto, 0.0531240310388
habilidosissima, 0.336230938765
totalitario, 0.386532742755
puro, 0.718242086602
-junto, 0.177586904953
visceral, 0.268221578698
especial, 0.145711561534
distrativa, 0.129219952162
mau, 0.507603566576
eterno, -0.313357305535
inabalavel, 0.160940250383
constante, 0.356419331717
primeira, -0.357822541926
eterna, 0.232759117372
politica, -0.276437013932
desinteressante, -0.278750301843
diferentes, 0.239156662926
mistico, 0.240518796067
repleto, 0.657268540222
fracas, -0.930385822189
repleta, 0.414693650436
leve, -0.00223469843655
revoltante, 0.117260283988
seca, 0.0430753820566
presentes, 0.36293096026
natural, 0.463157384747
injustificavel, -0.930385822189
proprias, -0.295808480389
inusitados, 0.378039420453
medio, -0.909444661752
revolt, 0.046001988638
consistente, 0.0699845344424
extremas, 0.143744757628
q, 0.941691427921
norte-americana, 0.178330433004
so, 0.104093404293
grande, 0.185138994378
fundamental, 0.213989823873
media, 0.235479042882
incapaz, 0.240518796067
verdadeiros, 0.353214129399
temeroso, 0.135556059184
materno, 0.161127096359
jovem, -0.384502584388
imensa, -0.323546439343
subita, 0.240518796067
timida, -0.358285333647
brilhantes, 0.367237704917
oral, 0.0895074677411
frequente, 0.121364901646
literaria, -0.760969943033
repetivo, -0.930385822189
encantadora, 0.452333057392
belissimo, 0.213989823873
indescritivel, 0.591016455959
carnal, 0.103631801303
belissima, 0.562959375912
proximo, 0.336896853907
dignas, 0.0975281015537
literario, -1.41824447061
inspirador, 0.213989823873
comedia, 0.427979647746
subversiva, 0.157858141516
sensacional, 0.576840906253
singular, 0.372102923255
fascinete, 0.213989823873
pronto, -0.680624813176
primoroso, 0.381567062215
extenso, -0.154041736091
cinematografica, 0.181530454663
barato, -0.680624813176
inovador, 0.0599243628748
linguistica, 0.186218773991
inquieta, 0.240518796067
melosas, -0.243365305653
bestas, -0.867834624212
impecavel, 0.00874422976653
risadas, 0.240518796067
barata, 0.245609374209
engenhosos, 0.240518796067
silenciosa, 0.240518796067
patetico, -0.986163793478
macantes, 0.260570300291
centrais, 0.483732774798
inexperiente, -0.0407739424581
mirabolantes, 0.0745307250874
patetica, -0.930385822189
leia, 0.240518796067
originais, 0.335435690727
exemplar, 0.154736080625
semelhante, 0.0603798117271
fantasticos, -0.798971592819
lento, -0.709463183676
brasileira, 0.807088959626
superficial, -1.23280969643
comuns, 0.890155440745
inteligente, 0.0352441933489
perseverante, 0.253770014318
brasileiro, 0.260155993047
dmais, 0.106746051325
pricipal, 0.213989823873
repulsivo, 0.0573087093794
doce, 0.292956112659
importante, 0.977496905464
portuguesa, 0.290621481845
interressante, 0.162198330323
influenciavel, 0.200049131097
bons, 1.14943134256
pacata, -0.93493606646
fascinante, 1.71434889808
excelentes, 0.208418959013
emblematica, 0.066705236988
rigida, 0.0470583228408
--, -0.00910791204499
moradora, 0.177586904953
bonitos, 0.422438420856
imperceptiveis, 0.127528452925
liberais, 0.049310052246
tragico, 0.306412812063
degradante, 0.0739596003957
pirateados, -1.12868060204
diretas, 0.111380082571
finais, -0.327331556659
mental, 0.240518796067
legais, 0.177058577387
fabuloso, 0.401817932582
mero, -0.306664640193
reducionista, 0.237273323058
exatas, 0.231756793028
estrabico, 0.14748104378
futuros, 0.232043753637
rasos, -0.130487168317
louco, 0.246543988029
encantador, 0.197533494287
inesqueciveis, 0.0610594228248
todo, 0.0688869835338
inconfundivel, 0.0985080455336
fragil, 0.0814151892496
claros, 0.0745307250874
mulherzinha, 0.271546157018
madura, 0.148237539211
memoravel, 0.406589861456
urbano, 0.193445762005
rs, 0.407805218277
primeiro, 0.0923755778333
maluca, 0.240518796067
totais, -0.930385822189
forte, 1.37395029841
necessarios, -0.837096554975
obsessivo, -1.17388526047
fanaticos, 0.183690362826
bagunceira, 0.382301542055
bobos, -0.930385822189
bla, 0.503169079023
imprevisivel, 0.387593263469
novo, 0.705558287257
esperta, 0.307322294513
preguicosa, -0.769338430914
crente, 0.1568966206
humano, 0.824050346066
soberbo, 0.0930973247778
fisica, 0.378967334848
vigente, -0.930385822189
filosoficas, 0.170457845627
identicos, 0.31805721459
alegre, 0.406176236853
importantes, 0.54182184011
existenciais, 0.142390440361
cara, -1.24436603614
maravilhosos, 0.0745307250874
interessantes, -1.06625209424
negativos, -0.272143440793
alheia, 0.218495535507
tedioso, -0.680624813176
fa, 0.0667451624675
diabeticos, 0.240518796067
totalitarios, 0.468146254419
compulsiva, 0.240518796067
suficiente, 0.207008830947
prestes, -0.70130741243
pesaroso, 0.237748082054
mortal, 0.0621465224755
fantasticas, 0.112424459716
influentes, 0.202832642987
impactante, 0.443598798401
irresistivel, 0.933627946598
desconexo, 0.335435690727
edward, 0.0387107251636
infalivel, 0.200569610408
maiores, 0.69343087651
magica, 0.141101357261
extraordinario, -0.0541569496668
americano, -0.358285333647
inutil, -0.864396352508
magico, 0.580337286015
inesperados, 0.375817677845
xd, 0.427979647746
imenso, 0.585531991619
descritiva, -0.930385822189
concerteza, 0.0833355537011
mirabolante, -1.58851472512
excelentissimo, 0.0753630017782
obsoletos, 0.107336437385
terriveis, 0.093061217745
necessarias, -0.979095878007
apelativos, 0.0631519304889
minimos, 0.0729303452202
facil, 1.07579448281
descritivo, -0.930385822189
impossiveis, -0.188963677916
bonita, -0.815604827129
existentes, 0.287681960957
ressentido, 0.136933354546
bonito, -0.163073931845
deliciosas, 0.240518796067
poter, 0.240518796067
elegante, 0.191026159283
contra, 0.142224785408
apaixonante, 1.33375137057
capaz, 0.444478490604
decepcionante, -0.653632374675
comovente, 0.738387032722
lamentavel, 0.11611605212
inocentes, -0.930385822189
euforica, 0.213989823873
final, -1.10081333986
predileto, 0.32418012994
bobo, -0.79431164673
solida, 0.11790189114
alucinatorias, 0.193445762005
angustiada, 0.042365416926
segundo, -0.65867279894
gramatical, 0.0868921595194
raros, 0.0551012585025
emocionante, 1.19260856201
concretas, -0.295808480389
boba, -1.27429828867
surprendente, 0.690960735421
contudentes, -0.80016167552
vasto, 0.120837092472
despretensiosa, 0.362958740524
inteligentes, 0.793338042154
geral, 0.729157932777
peculiar, -0.679233139487
lugubre, 0.217502931284
escorreito, 0.066705236988
caulfield, 1.26125764191
simbolico, 0.0804019328872
enredo, 0.180978518817
diaria, -0.930385822189
sacrificante, 0.240518796067
bem, -0.0885596353299
espetaculares, 0.160187881633
faria, 0.240518796067
lirico, 0.0501334232689
apocaliticas, 0.0753630017782
criminosa, 0.135848321919
sedutor, 0.474207535111
visionarios, 0.213989823873
sensacionais, 0.427979647746
anacronico, -0.628802658199
depre, 0.240518796067
sublime, 0.291851171351
identica, 0.11878356107
falsa, -0.680624813176
mini, -0.680624813176
quente, -0.355452147739
fantastico, 0.702610812217
contente, 0.0610594228248
influente, 0.067514149361
desprezivel, -0.930385822189
infratores, 0.213989823873
ideologicos, 0.125219940636
falso, 0.168197354416
cabivel, 0.213989823873
maduras, -0.295808480389
longo, 0.501348719497
avida, 0.0975281015537
fundamentais, 0.213989823873
longa, 0.317410021034
reclamao, 0.499018968038
minuciosa, 0.268317109893
sensual, 0.475871996404
empada, 0.240518796067
obrigatoria, 1.57694914241
gostoso*, -0.930385822189
fantasiosa, 0.0688869835338
ricos, 0.180129168134
cativantes, 0.532374162307
internas, 0.142224785408
genuino, 0.121364901646
doloroso, 0.141630167688
razoavel, -1.18514297451
segunda, -1.4875351246
ideal, 0.240518796067
depressiva, -0.984025046328
descritivas, 0.00758361975609
lindo, 1.79874115705
interior, 0.327960538977
linda, 0.173400693891
plausivel, 0.202145283939
humanas, 0.213989823873
gravidas, 0.0798046968036
enigmatico, 0.336330469385
engracadas, 0.854949952696
fraquinho, -0.922131931021
livro, 0.0758672245351
sensivel, 0.533238877796
intimo, 0.136933354546
bonitinha, 0.240518796067
bonitinho, -1.35756495101
sobrenatural, 0.125471310795
fresco, 0.193445762005
meio-gotico, 0.265593438836
proxima, -0.383392182871
precoce, 0.176183435753
regular, -0.78254963102
imaturo, -0.930385822189
negro, -0.263336814856
mediano, 0.394419538417
excludente, 0.193445762005
esdruxulas, -0.605514684339
amoroso, 0.452219744502
verossimel, 0.299876946968
], -1.21168096451
sutis, 0.196234103937
fria, -1.08012061967
romantico, 0.438175898513
tonga, -0.930385822189
terrivel, -0.368489520408
angustiantes, 0.240518796067
perfeita, 0.515468647155
digna, 0.324197316054
masculo, -0.292055216969
digno, 0.445280539353
mestra, 0.046001988638
obvia, 0.272222812748
pueril, 0.196534064991
contraditorios, 0.0802380576591
imperdivel, 0.449132583987
inteira, 0.163806692526
pausivel, 0.159749686796
egoista, 0.160437330327
eterico, 0.0906615877671
secundaros, -0.292055216969
estreitas, 0.315554706671
feminina, 0.658001929526
ensolarada, 0.243433864145
reacionario, -0.930385822189
super, 0.521089359342
